AT,'<br> Kontoplan für Österreich<br> Ferdinand Gassauer\, Tue\, 5 Feb 2002<br> checked and completed\, Thu\, 7 Feb 2002\, Dieter Simader<br><br><br><br>','Chart of Accounts (AT)'
ID,'<br> sample only<br>insert into chart (accno\,description\,charttype\,gifi_accno\,category\,link) values ('2190'\,'Federal Income Tax Payable'\,'A'\,''\,'L'\,'');<br>insert into chart (accno\,description\,charttype\,gifi_accno\,category\,link) values ('2210'\,'Workers Comp Payable'\,'A'\,''\,'L'\,'');<br>insert into chart (accno\,description\,charttype\,gifi_accno\,category\,link) values ('2220'\,'Vacation Pay Payable'\,'A'\,''\,'L'\,'');<br>insert into chart (accno\,description\,charttype\,gifi_accno\,category\,link) values ('2320'\,'VAT (14%)'\,'A'\,''\,'L'\,'AR_tax:AP_tax:IC_taxpart:IC_taxservice');<br>insert into chart (accno\,description\,charttype\,gifi_accno\,category\,link) values ('2330'\,'VAT (30%)'\,'A'\,''\,'L'\,'AR_tax:AP_tax:IC_taxpart:IC_taxservice');<br><br>insert into tax (chart_id\,rate) values ((select id from chart where accno = '2320')\,0.14);<br>insert into tax (chart_id\,rate) values ((select id from chart where accno = '2330')\,0.3);<br><br>','Default chart of accounts (ID)'
BE,'<br> selon PLAN COMPTABLE MINIMUM NORMALISE BELGE<br> contribu. par Jens-Ingo Brodesser\, jens-ingo@all2all.org<br> verified May 19\, 2006<br><br> CHARGES - KOSTEN'\, 'H'\, 'E'\, ''\, ''\, '0');<br> PRODUITS - OPBRENGSTEN'\, 'H'\, 'I'\, ''\, ''\, '0');<br> CAPITAL PROPRE\, ... - EIGEN VERMOGEN\, ...'\, 'H'\, 'L'\, ''\, ''\, '0');<br> FRAIS D''ETABLISSEMENT\, ACTIFS IMMOBILISES\, ... - OPRICHTINGSKOSTEN\, VASTE ACTIVA\, ...'\, 'H'\, 'A'\, ''\, ''\, '0');<br> STOCK ET COMMANDES EN COURS - GRONDSTOFFEN'\, 'H'\, 'A'\, ''\, ''\, '0');<br> CREANCES ET DETTES A UN AN AU PLUS - VORDERINGEN EN SCHULDEN OP TEN HOOGTE EEN JAAR'\, 'H'\, 'A'\, ''\, ''\, '0');<br><br>','Chart of Accounts (BE)'
FR,'<br> From: Oscar Buijten <oscar@elbie.com><br> Mon\, 6 Aug 2001<br><br><br><br> insert taxes<br><br><br> update defaults<br><br>','Chart of Accounts for France (FR)'
DE,'<br> Einfacher Deutscher Kontenrahmen => Very Easy German Default Chart  <br> Vorbereitet von / Prepared by Paul Tammes May 9th\, 2002. Kommentar / Comments : finance@bermuda-holding.com<br> Englische Texte für eigene Zwecke und um Refernz in SQL-Ledger Dokumentation zu erleichtern.<br> English terms used mostly for my own reference and to make lookup in SQL-Ledger documentation easier.<br> GIFI-codes werden benutzt/misbraucht um die art der Rechnung zu deuten\, Fehler nicht ausgeschlossen denn <br> Ich bin kein Deutscher Steuerberater ;-( <br> GIFI field codes re-used for following specs:<br> Link: Achtung\, sehr wenig benutzt da mir die Kentnisse zum Deutschen System fehlen. Sehr gut aufpassen und wenn<br> Ihr Fehler oder Praktische TIPS hat: gerne!<br> Link: used to a minimum\, update and customization may well be needed!<br> A0 	= Anlagevermögen 		/ Fixed Assets<br> A1-1 = Warenbestand			/ Inventory<br> A1-2 = Forderungen			/ Liabilities<br> A1-3 = Liquide Mittel		/ Assets<br> A1-4	= Aktive Rechnungsabgrenzung 	/ Closing Account results <br> E    = Erträge			/ Income <br> K0	= Wareneinsatz			/ COGS<br> K1   = Personalkosten		/ Salaries etc<br> K2   = Raumkosten			/ Rental etc<br> K3   = Sonstige Kosten		/ Various costs<br> NA 	= Neutrale Aufwendungen		/ Neutral Costs <br> NE	- Neutrale Erlöse		/ Neutral Income<br> P0 	= Eigenkapital			/ Equity<br> P1 	= Rückstellungen		/ Reserves<br> P2 	= Fremdkapital Langfristig	/ Liabilities Long Term<br> P3 	= Fremdkapital Kurzfristig	/ Liabilities Short Term<br> P4	= Passive Rechnungsabgrenzung	/ Closing Account results <br><br> A0<br> A1-1<br> A1-2<br> A1-3<br> A1-4<br> P0<br> P1<br> P2<br> P3<br> P4<br> K0<br> K1<br> K2<br> K3<br> E<br> NA<br> NE<br><br> Default settings<br><br><br>','Chart of Accounts (DE)'
DE_DATEV,'<br> DATEV SKR03<br><br><br>','Chart of Accounts (DE)'
DE_SKR03,'<br><br><br><br>','General COA (DE)'
HU,'<br> Magyar fõkönyvi számlák\, amelyek csak példaként szolgálnak<br><br><br>','Hungarian chart of accounts (HU)'
IT_cc2424,'<br><br><br> From: Daniele Giacomini <daniele@swlibero.org><br> 13 ottobre  2003<br> 05 novembre 2003<br> <br> Il codice GIFI viene usato per rappresentare il codice corrispondente<br> al bilancio riclassificato\, come da codice civile\, art. 2424.<br> Il codice in questione e' rappresentato separando i vari elementi<br> con un punto\, aggiungendo inizialmente un numero: 1 sta per attivo\,<br> 2 sta per passivo\, 3 sta per conto economico.<br><br> L'abbinamento tra il piano dei conti e il codice GIFI non e' perfetto<br> e richiede un controllo ulteriore; inoltre\, non sono stati risolti<br> i problemi relativi alle sottoclassificazioni previste dal codice civile\,<br> che pero' non hanno un codice standard corrispondente.<br><br> La codifica GIFI è contenuta in un file separato.<br><br> Questo file e' scritto usando soltanto la codifica ASCII\, per evitare<br> problemi di qualunque genere nella scelta della codifica. Pertanto\,<br> le vocali accentate sono seguite da un apostrofo.<br><br> E' disponibile un cliente\, un fornitore e un articolo di prova.<br><br><br> update defaults<br>','Chart of Accounts for Italy (IT)'
IT,'<br><br><br> From: Luca Venturini <luca@yepa.com><br> 9 Oct 2001<br><br> ('2001101'5 Conto ('6470005' diventa tassa (negativa)<br> ('2001102'5 IVA su acquisti diventa Iva su acq. (20%)<br> ('2001102'5 Introdotto un conto per ogni aliquota IVA<br> ('2001102'7 Modificato numero di conto per la Ritenuta d'acconto<br> ('2001103'1 Inseriti Fornitore-test e Consulente-test<br> ('2001111'5 Invertito i ruoli di ('6470005' e ('6470010' (erano sbagliati)<br> ('2001111'5 Eliminata l'applicabilita' della RA al cliente test<br> ('2001112'0 Aggiunto IC_expense al conto ('7005005' (mancava un conto di default per i servizi)<br><br> foreign exchange gain / loss<br><br> insert taxes<br><br>Ritenuta d'acconto<br>IVA Acquisti 4%<br>IVA Acquisti 10%<br>IVA Acquisti 20%<br>IVA Fatture Emesse<br>IVA su corrispettivi<br><br> update defaults<br><br>','Chart of Accounts for Italy (IT)'
LV,'<br> prepared by Kaspars Melkis <info@isolis.lv><br> Sept. 14\, 2003<br> checked and edited Sept. 20\, 2003\, D. Simader<br><br><br>','Latvian COA (LV)'
NO,'<br> charset: ISO-8859-1<br>   http://www.nif.idrett.no/ftp/Lover/doc/kontoplan.htm<br>   http://www.legemiddelverket.no/rundskriv/frahtil/1999/ik-1499.htm<br> sample only<br><br><br>','Default chart of accounts (NO)'
PY,'<br><br> Version: 2.4.6<br> Submitted by: Mario L. Epp<br> Date: 2005-01-03<br><br><br><br><br>','SQL-Ledger Sample COA - Paraguay (PY)'
PL,'<br> From: Peter Dabrowski <meritage@mail.com><br> Sun\, 23 March 2003<br><br><br>','Chart of Account for Poland (PL)'
HK,'<br><br> exchange rate<br><br><br>','Default chart of accounts -- sample only (HK)'
ES,'<br> From: Federico Montesino Pouzols <fedemp@arrok.com><br> 23 Apr 2002<br><br><br><br><br><br><br><br><br> Taxes in Spain<br><br> IVA: 4\, 7 or 16%<br> IVA soportado<br> Recargo equivalente: 0.5\, 1 or 4%<br><br> IVA repercutido<br> Recargo equivalente: 0.5\, 1 or 4%<br><br> update defaults<br><br>','Chart of Accounts for Spain (Cuadro del Plan de Contabilidad español) (ES)'
CH,'<br> adapted to numeric representation of chart no.<br><br><br><br>','Swiss chart of accounts (CH)'
TW,'<br><br> exchange rate<br><br><br>','Default chart of accounts -- sample only (TW)'
GB,'<br><br><br>','sample COA for UK (GB)'
US,'<br> modify as needed<br><br><br><br><br>','US_General COA (US)'
US_mfg,'<br> modify as needed<br><br><br><br>','US_Manufacturing COA (US)'
US_service,'<br> modify as needed<br><br><br><br><br>','US_Service_Company COA (US)'
VE,'<br> modify as needed<br><br> ACTIVO<br> PASIVO<br> CAPITAL<br> INGRESO<br> EGRESO<br> HR<br><br><br>','Venezuela General COA (VE)'
